# [No.1] construct_wrapper.1
# In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(247)/    def construct(self, input_data):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 64, 64, 64]    # input_data
        , %para2 : Ref[Tensor(F32)][3, 3, 3, 3, 3]    # 1.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_8(%para1)    #(Tensor(F32)[1, 3, 64, 64, 64])    # fg_8=construct.8 #scope: Default
#[CNode]14
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]15
}
# order:
#   1: construct_wrapper.1:[CNode]14{[0]: ValueNode<FuncGraph> construct.8, [1]: input_data}
#   2: construct_wrapper.1:[CNode]15{[0]: ValueNode<Primitive> Return, [1]: [CNode]14}


# [No.2] construct.8
# In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(247)/    def construct(self, input_data):/
funcgraph fg_8[fg_1](
        %para3 : Tensor(F32)[1, 3, 64, 64, 64]    # input_data
    ) {
    %1 : Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_12, FuncGraph::fg_16, FuncGraph::fg_17)    #(Func, Func, Func)    # fg_12=construct.12, fg_16=construct.16, fg_17=construct.17 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]18
    %2 : I64 = FuncGraph::fg_19(%1)    #(Tuple[Func*3])    # fg_19=ms_len.19 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]20
    %3 : Bool = Primitive::scalar_lt{prim_type=1}(%2, I64(9223372036854775807))    #(I64, I64) #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]21
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_9, FuncGraph::fg_22)    #(Bool, Func, Func)    # fg_9=✓construct.9, fg_22=✗construct.22 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]23

#------------------------> 1
    %5 = %4() #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]24
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]25
}
# order:
#   1: construct.8:[CNode]20{[0]: ValueNode<FuncGraph> ms_len.19, [1]: [CNode]18}
#   2: construct.8:[CNode]21{[0]: ValueNode<Primitive> scalar_lt, [1]: [CNode]20, [2]: ValueNode<Int64Imm> 9223372036854775807}
#   3: construct.8:[CNode]23{[0]: ValueNode<Primitive> Switch, [1]: [CNode]21, [2]: ValueNode<FuncGraph> ✓construct.9, [3]: ValueNode<FuncGraph> ✗construct.22}
#   4: construct.8:[CNode]24{[0]: [CNode]23}
#   5: construct.8:[CNode]25{[0]: ValueNode<Primitive> Return, [1]: [CNode]24}


# [No.3] ✓construct.9
# In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/
funcgraph fg_9[fg_8](
) {
    %1 : $(construct.8):Tuple[Func*3] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_12, FuncGraph::fg_16, FuncGraph::fg_17)    #(Func, Func, Func)    # fg_12=construct.12, fg_16=construct.16, fg_17=construct.17 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]18
    %2 : Tuple[Func*3] = FuncGraph::fg_26(%1)    #(Tuple[Func*3])    # fg_26=ms_iter.26 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#@cell

#------------------------> 2
    %3 = FuncGraph::fg_10(%2, %para3)    #(Tuple[Func*3], Tensor(F32)[1, 3, 64, 64, 64])    # fg_10=⤾✓construct.10 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]27
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]28
}
# order:
#   1: ✓construct.9:@cell{[0]: ValueNode<FuncGraph> ms_iter.26, [1]: [CNode]18}
#   2: ✓construct.9:[CNode]27{[0]: ValueNode<FuncGraph> ⤾✓construct.10, [1]: @cell, [2]: input_data}
#   3: ✓construct.9:[CNode]28{[0]: ValueNode<Primitive> Return, [1]: [CNode]27}


# [No.4] ⤾✓construct.10
# In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/
funcgraph fg_10(
        %para4 : Tuple[Func*3]    # @cell
        , %para5 : Tensor(F32)[1, 3, 64, 64, 64]    # Φinput_data
    ) {
    %1 : Bool = FuncGraph::fg_29(%para4)    #(Tuple[Func*3])    # fg_29=hasnext.29 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]30
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_11, FuncGraph::fg_31)    #(Bool, Func, Func)    # fg_11=⥁✓construct.11, fg_31=↓✓construct.31 #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]32

#------------------------> 3
    %3 = %2() #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]33
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/mindspore/anaconda3/envs/wlh/lib/python3.9/site-packages/mindspore/nn/layer/container.py(248)/        for cell in self.cell_list:/#[CNode]34
}
# order:
#   1: ⤾✓construct.10:[CNode]30{[0]: ValueNode<FuncGraph> hasnext.29, [1]: @cell}
#   2: ⤾✓construct.10:[CNode]32{[0]: ValueNode<Primitive> Switch, [1]: [CNode]30, [2]: ValueNode<FuncGraph> ⥁✓construct.11, [3]: ValueNode<FuncGraph> ↓✓construct.31}
#   3: ⤾✓construct.10:[CNode]33{[0]: [CNode]32}
#   4: ⤾✓construct.10:[CNode]34{[0]: ValueNode<Primitive> Return, [1]: [CNode]33}


# [No.5] ⥁✓construct.11
